"Sample","Experiment","Condition","Cluster","Count","UV1-A","UV2-A","UV3-A","UV4-A","UV5-A","UV6-A","UV7-A","UV8-A","UV9-A","UV10-A","UV11-A","UV12-A","UV13-A","UV14-A","UV15-A","UV16-A","V1-A","V2-A","V3-A","V4-A","V5-A","V6-A","V7-A","V8-A","V9-A","V10-A","V11-A","V12-A","V13-A","V14-A","V15-A","V16-A","B1-A","B2-A","B3-A","B4-A","B5-A","B6-A","B7-A","B8-A","B9-A","B10-A","B11-A","B12-A","B13-A","B14-A","YG1-A","YG2-A","YG3-A","YG4-A","YG5-A","YG6-A","YG7-A","YG8-A","YG9-A","YG10-A","R1-A","R2-A","R3-A","R4-A","R5-A","R6-A","R7-A","R8-A"
"CD303 BV750 (Beads)","01-Aug-2024","Aug1","V14_10-V15_10-UV14_02",6748,219.783748626709,57.09375,491.586242675781,351.117485046387,428.764999389648,460.918724060059,394.943740844727,159.318740844727,171.353729248047,29.1812477111816,51.185001373291,207.386245727539,4621.62113380432,37333.0039863586,31121.0957813263,18146.7855091095,8609.49365234375,9734.89697265625,9008.31278991699,4231.08139038086,2116.12504577637,1362.45310974121,1253.00314331055,637.587509155273,400.125015258789,396.274978637695,331.856254577637,1326.97815704346,38505.294921875,203232.089057922,185269.114059448,71659.0171852112,57.3562469482422,46.9874954223633,70.8749923706055,36.0281219482422,53.2546920776367,35.3062477111816,90.5953063964844,98.7656211853027,210.787490844727,1398.99362945557,5632.62617492676,10481.0667037964,6854.36694717407,6530.70429992676,11.4468994140625,9.71249389648438,41.1046867370605,270.285003662109,262.514999389648,290.507827758789,1531.07157897949,4544.61763000488,4205.23491668701,1968.58496856689,205.130310058594,371.099044799805,652.327819824219,3025.32781982422,13676.7072601318,20876.0075836182,18455.6543731689,8349.46408081055
"CD303 BV750 (Beads)","01-Aug-2024","Aug1","V14_10-V15_10-UV15_02",5079,0,31.4649963378906,470.307495117188,342.417503356934,411.94499206543,437.247489929199,366.922500610352,142.027496337891,135.284973144531,16.6749992370605,36.1775016784668,205.174995422363,4607.23002052307,37234.6934394836,31057.2598438263,18063.446641922,8592.71875,9675.875,8931.24394226074,4163.22518920898,2076.59379577637,1302.05632019043,1197.41873168945,614.693771362305,380.324996948242,373.10627746582,319.481239318848,1318.35004425049,38532.0390625,202528.159370422,184620.153121948,71438.8843727112,46.6593780517578,43.7062454223633,72.4499893188477,35.6999969482422,40.8187561035156,34.0593719482422,84.7218704223633,94.237491607666,212.165603637695,1387.18112945557,5633.44648742676,10473.7498092651,6847.3779335022,6532.70576477051,13.9443969726562,12.6262512207031,41.6943740844727,270.423736572266,264.318771362305,284.506881713867,1521.18559265137,4538.16548156738,4196.28569793701,1966.15699005127,200.998733520508,374.524398803711,651.444976806641,3012.08563232422,13656.1203460693,20826.8181304932,18422.5313262939,8329.2301940918
"CD303 BV750 (Beads)","01-Aug-2024","Aug1","V14_10-V15_09-UV14_02",2944,211.917491912842,50.5687484741211,495.392456054688,355.213737487793,431.048736572266,454.647483825684,401.468765258789,169.033737182617,180.379989624023,21.6412487030029,58.1812477111816,205.247489929199,4574.3874912262,36783.6700019836,30622.5850391388,17812.2347278595,8564.6689453125,9710.765625,9061.76591491699,4313.37509155273,2171.43437194824,1374.7250213623,1258.29684448242,664.228164672852,396.996871948242,410.746871948242,327.903129577637,1323.16254425049,38136.79296875,201344.549995422,179756.090621948,70354.1421852112,61.8843688964844,49.3499984741211,74.1234283447266,34.3218727111816,65.0999984741211,36.09375,91.5796813964844,88.7578086853027,206.981246948242,1395.12180328369,5612.70893859863,10424.0061569214,6773.64819717407,6474.49653625488,13.5281372070312,9.71250152587891,39.127498626709,282.148132324219,265.151245117188,284.264053344727,1524.68907165527,4519.26094055176,4177.51982879639,1935.52783966064,212.228118896484,375.195327758789,658.719390869141,3033.94415283203,13707.5710296631,20854.2917633057,18472.5694122314,8332.79611206055
"CD303 BV750 (Beads)","01-Aug-2024","Aug1","V14_10-V15_09-UV15_02",2229,0,31.9725036621094,474.440002441406,339.372489929199,415.134994506836,432.389976501465,368.735000610352,138.402496337891,136.517486572266,3.98749923706055,36.3224983215332,186.252494812012,4514.86478614807,36450.7520332336,30223.2188282013,17618.007188797,8515.03125,9604.8564453125,8916.66874694824,4216.36874389648,2124.99369812012,1336.77507019043,1199.54995727539,618.749984741211,382.800003051758,370.425003051758,305.250007629395,1296.8999710083,37785.4140625,199277.862495422,177774.574996948,69682.3218727112,45.0187530517578,51.8437423706055,78.5531234741211,36.0281219482422,47.5124969482422,45.0843811035156,95.0906143188477,91.8093757629395,209.934371948242,1366.31247711182,5567.29658508301,10314.7400436401,6725.44678115845,6414.18721008301,13.2506408691406,1.734375,37.3931198120117,267.232482910156,264.041244506836,275.418746948242,1522.64250183105,4487.10591125488,4145.85015106201,1937.85193634033,214.841232299805,379.185592651367,650.879974365234,3014.27508544922,13574.6193695068,20745.7400054932,18267.2969512939,8298.2966003418
"CD303 BV750 (Beads)","15-Aug-2024","Aug15","V14_10-V15_10-UV14_02",2523,205.029998779297,94.0325012207031,629.517505645752,485.025009155273,540.197509765625,495.537490844727,349.595016479492,156.744987487793,108.242523193359,33.4225006103516,31.4650039672852,186.977499008179,4775.42966794968,38664.9007816315,32351.166015625,18754.8060951233,9656.55605316162,10901.7568359375,9372.61874389648,4297.01249694824,1786.67504882812,1106.875,894.987548828125,432.231231689453,254.787490844727,256.643768310547,179.437507629395,1264.38129806519,39793.0492172241,209847.553123474,191477.753124237,74309.7468757629,29.7937622070312,28.4156188964844,41.0812454223633,39.4406280517578,49.6125030517578,38.4562530517578,33.140625,20.4093723297119,162.553119659424,1343.60622787476,5827.17168045044,10895.9802742004,7041.29980659485,6690.00918197632,8.39437866210938,27.541877746582,8.11687469482422,56.4712448120117,72.1499938964844,94.9050025939941,1252.49631500244,4532.54632949829,4138.84331893921,1905.87008285522,53.5337371826172,104.807502746582,345.921234130859,2898.66180419922,14330.8011703491,22031.3278884888,19478.1624221802,8810.75085830688
"CD303 BV750 (Beads)","15-Aug-2024","Aug15","V14_10-V15_10-UV15_02",2078,0,78.8800048828125,621.107471466064,480.783737182617,521.021240234375,483.212478637695,350.610000610352,150.473747253418,83.4112548828125,32.3712482452393,19.6112480163574,193.466245651245,4770.17356443405,38573.3695316315,32432.728515625,18781.0883216858,9656.69423675537,10926.025390625,9383.17196655273,4307.18778991699,1791.93444824219,1085.83752441406,890.931274414062,425.493774414062,256.609375,260.837493896484,186.071876525879,1271.25629806519,39847.1898422241,210131.076560974,191627.456249237,74400.8054695129,19.2937545776367,29.4984321594238,44.5921936035156,32.7796821594238,52.1390533447266,26.7093734741211,36.3562469482422,31.8937473297119,160.715618133545,1345.96865463257,5890.13872146606,10924.5276374817,7076.63867378235,6688.95913314819,23.1712646484375,23.2753143310547,14.7075004577637,55.5693740844727,62.7496871948242,77.8040580749512,1259.50315093994,4533.13617324829,4163.05498886108,1912.32192611694,66.9524917602539,86.5862503051758,336.987182617188,2943.68536376953,14366.9613265991,22166.1501541138,19576.1555862427,8864.81433486938
"CD303 BV750 (Beads)","15-Aug-2024","Aug15","V14_10-V15_09-UV14_02",517,215.179992675781,75.4725036621094,646.844959259033,479.080001831055,532.802490234375,481.907485961914,377.289962768555,144.129997253418,127.092498779297,39.9474983215332,20.1549987792969,198.142492294312,4722.64988279343,37905.3187503815,31867.01171875,18397.2377357483,9600.38808441162,10852.875,9386.30038452148,4280.09989929199,1804,1077.93127441406,866.387573242188,426.662506103516,263.243759155273,258.362518310547,193.806251525879,1244.78754806519,39338.3382797241,208156.303123474,186405.112499237,73280.6296882629,44.4281311035156,38.5874938964844,49.9406204223633,18.6374969482422,56.3718719482422,30.4499969482422,33.5999984741211,30.3187465667725,169.115619659424,1322.80300521851,5767.45293045044,10644.5056648254,6865.75293159485,6559.61220932007,1.80374145507812,14.0137481689453,17.551872253418,55.4999923706055,78.8099975585938,93.3093757629395,1236.19309234619,4479.40521621704,4081.12310409546,1853.90816879272,55.3699951171875,82.9843826293945,339.141235351562,2864.40863037109,14183.2660140991,21831.5290603638,19161.9046096802,8689.91199111938
"CD303 BV750 (Beads)","15-Aug-2024","Aug15","V14_10-V15_09-UV15_02",444,0,62.8574981689453,606.716236114502,435.942489624023,526.857482910156,466.17497253418,338.574981689453,143.477493286133,92.3287658691406,7.32250022888184,30.1600036621094,185.853742599487,4674.40110349655,37548.2210941315,31445.931640625,18243.6820716858,9483.75331878662,10723.4189453125,9215.35311889648,4211.72831726074,1755.35943603516,1052.66564941406,852.121887207031,409.200012207031,231.068740844727,261.971878051758,175.621879577637,1209.14063644409,38779.2640609741,206275.748435974,184702.964061737,72574.3562507629,53.5828170776367,25.6265602111816,45.3140640258789,38.4890594482422,52.5984344482422,21.6890640258789,10.3687477111816,16.4390621185303,146.081249237061,1270.86092758179,5658.02299880981,10568.6760749817,6900.27148628235,6325.98720932007,32.1553192138672,34.5834350585938,31.6696853637695,55.0837478637695,62.2987518310547,104.964374542236,1205.91092681885,4428.69208145142,4030.68743515015,1818.8737449646,44.4584350585938,98.2393798828125,338.470306396484,2855.29815673828,14001.6888656616,21589.3562088013,19012.6028518677,8609.29333877563
"CD303 BV750 (Beads)","15-Aug-2024","Aug15","V14_10-UV15_00",69,217.572479248047,42.9924926757812,0,47.9225006103516,0,13.4850006103516,30.5224914550781,0,0,69.310001373291,0,0,39.222499370575,36.0324993133545,0,80.1124992370605,66.8937454223633,118.456268310547,65.1062622070312,20.6250152587891,1.30624389648438,21.65625,9.21249389648438,23.4437561035156,0,0,52.5250015258789,19.4562492370605,164.656257629395,1116.15627288818,485.924999237061,140.250003814697,0,35.9624938964844,39.0468826293945,0,15.2906265258789,46.6593704223633,10.828125,17.7187480926514,7.15312576293945,0,0,0,40.7531223297119,50.7281227111816,14.9850158691406,48.770622253418,0,38.7806243896484,0,35.3118705749512,0,29.7618751525879,0,0,21.9643707275391,35.3831253051758,0,0,75.7099990844727,1.48312377929688,63.421257019043,135.317493438721
"CD303 BV750 (Beads)","22-Aug-2024","Aug22","V14_10-V15_10-UV14_02",5794,211.631623268127,38.3502311706543,347.08422088623,253.091522216797,312.63005065918,301.874481201172,284.149398803711,143.1875,98.5643463134766,42.2584419250488,44.5091361999512,156.161708831787,3877.92369842529,31720.7328948975,25995.7872714996,15290.8273258209,7257.72581481934,7758.96482849121,7080.42593383789,3073.50442504883,1409.23754882812,930.809631347656,839.116180419922,470.225158691406,255.741851806641,279.863021850586,212.245254516602,1150.70397949219,34302.0119400024,181384.871925354,164978.768234253,63454.5449447632,46.3708648681641,51.7003707885742,82.3265609741211,44.9323959350586,58.1435699462891,23.2198715209961,59.8750457763672,48.4812850952148,179.691581726074,1165.71354675293,4702.93651580811,8869.02117538452,5636.04979705811,5414.70341491699,23.1890563964844,23.1548233032227,34.3753128051758,155.119186401367,152.027839660645,171.602890014648,1196.21038818359,3769.35260772705,3475.7335357666,1614.23276901245,128.902435302734,196.848373413086,454.016296386719,2531.87089538574,11512.9780731201,17725.9007949829,15230.4234161377,6932.30525970459
"CD303 BV750 (Beads)","22-Aug-2024","Aug22","V14_10-V15_10-UV15_02",4351,0,26.8031692504883,339.433219909668,244.827163696289,301.700973510742,286.804473876953,263.959167480469,130.282501220703,74.9930419921875,31.7485694885254,26.8353309631348,152.001735687256,3866.06859588623,31611.4028167725,25886.8185214996,15229.8717594147,7236.38987731934,7726.31101989746,7036.03726196289,3058.69900512695,1397.06878662109,919.8759765625,849.340057373047,460.307250976562,254.811370849609,264.911758422852,201.997497558594,1143.08581542969,34184.7463150024,180998.520362854,164969.268234253,63281.9707260132,47.0923309326172,50.9424896240234,72.2531280517578,51.2203063964844,58.1765441894531,20.8880310058594,57.6941680908203,42.2844276428223,176.40894317627,1155.90440368652,4681.17284393311,8810.49773788452,5624.14745330811,5375.82035827637,20.6994323730469,16.7443313598633,32.7449951171875,157.373397827148,157.65592956543,173.14762878418,1184.24737548828,3742.3296585083,3472.09303283691,1615.67612838745,127.603942871094,212.67610168457,462.351745605469,2543.55937194824,11483.6084442139,17654.4867324829,15164.8428497314,6898.65071868896
"CD303 BV750 (Beads)","22-Aug-2024","Aug22","V14_10-V15_09-UV14_02",3427,206.237099647522,38.0003204345703,340.219779968262,250.31266784668,303.163070678711,297.824188232422,289.840362548828,144.855010986328,93.6325073242188,45.9806861877441,35.6361656188965,152.94225692749,3844.88842010498,31375.5903167725,25671.4083652496,15051.5748844147,7227.19993591309,7743.17625427246,7046.29165649414,3064.15188598633,1414.94378662109,938.906005859375,862.050750732422,467.754638671875,270.319244384766,276.901321411133,205.917785644531,1136.10241699219,33873.9767837524,179707.160987854,160392.080734253,62286.8027572632,53.3888092041016,55.4238433837891,74.5500030517578,53.3817749023438,59.2978668212891,34.8790740966797,64.3689727783203,46.3935737609863,182.645957946777,1162.33445739746,4658.73778533936,8777.68914413452,5606.67382049561,5328.54789733887,13.94189453125,20.8778762817383,33.3693695068359,158.500534057617,169.815368652344,180.97428894043,1190.31317138672,3742.73444366455,3454.72608947754,1598.08604049683,133.289276123047,202.69465637207,458.834655761719,2555.49491882324,11571.8545379639,17736.3500137329,15228.4795684814,6931.99691009521
"CD303 BV750 (Beads)","22-Aug-2024","Aug22","V14_10-V15_09-UV15_02",2594,0,30.0573425292969,340.970573425293,252.694534301758,295.962295532227,287.205856323242,275.993560791016,141.520004272461,83.8413543701172,15.0349559783936,33.6884422302246,140.570858001709,3827.25023651123,31241.321762085,25572.3341464996,15021.4537906647,7211.38499450684,7738.72654724121,7051.88516235352,3049.89859008789,1403.90942382812,927.453430175781,843.191925048828,461.166564941406,256.741256713867,277.151092529297,206.227279663086,1136.87835693359,33815.5724868774,179561.379737854,160290.721359253,62071.7754135132,53.5527648925781,56.049919128418,71.6625061035156,66.7436065673828,50.5911712646484,19.4101028442383,58.5202560424805,49.6079864501953,188.71883392334,1141.04301452637,4658.89720916748,8765.94012069702,5600.24803924561,5340.57353210449,21.7308502197266,27.6736907958984,40.8965606689453,170.088668823242,149.283279418945,168.067153930664,1191.9306640625,3750.76374053955,3447.04432678223,1586.63901901245,132.482086181641,209.752960205078,462.914459228516,2552.88175964355,11511.5991668701,17729.0599746704,15174.5615997314,6932.78450775146
"CD303 BV750 (Beads)","22-Aug-2024","Aug22","V14_10-UV15_00",245,203.470665931702,0,0,0,0,0,0,0,0,0,23.9498100280762,0,2.74691772460938,94.3677520751953,0,47.0368366241455,0,0,0,0,0,0,0,0,0,0,0,0,97.8539657592773,1124.95957183838,496.82487487793,219.618476867676,0,0,0,0,0,0,0,0,13.9183807373047,0,0,59.4536094665527,17.7268104553223,23.6679763793945,0,0,10.6837463378906,0,0,0,0,18.0828018188477,0,0,0,0,0,0,0,12.4287719726562,0,0
"CD303 BV750 (Beads)","29-Aug-2024","Aug29","V14_10-V15_10-UV15_02",12040,46.9965515136719,45.3645172119141,310.637657165527,215.012630462646,279.405364990234,265.918655395508,261.810440063477,131.78279876709,120.406402587891,40.124885559082,35.6550273895264,142.48717880249,3358.74846458435,27179.1275272369,22268.7024002075,13120.3723716736,6253.17726135254,6749.11224365234,6150.03173828125,2715.82678222656,1283.56253051758,876.485412597656,816.117874145508,479.931106567383,278.06950378418,321.441848754883,178.817222595215,972.769491195679,29379.5176753998,155361.360805511,142283.095096588,54627.5067863464,55.1523208618164,69.336067199707,95.3531188964844,70.1472854614258,67.1026306152344,44.525146484375,43.6960067749023,28.8855285644531,120.389095306396,973.920738220215,4005.62996673584,7509.42422485352,4820.61271286011,4599.47577285767,28.7416381835938,28.6550827026367,26.2584419250488,46.8130035400391,38.7321090698242,53.9401226043701,858.672706604004,3155.66362762451,2862.6350402832,1325.07506561279,33.4476013183594,51.8641357421875,212.416751861572,2004.83180236816,9614.82174301147,14935.4695510864,12906.0831794739,5878.21467781067
"CD303 BV750 (Beads)","29-Aug-2024","Aug29","V14_10-V15_09-UV15_02",3320,45.8302154541016,39.0523300170898,309.291358947754,217.802211761475,274.804763793945,273.730239868164,267.810485839844,140.731239318848,127.56103515625,36.470588684082,27.5727443695068,137.289531707764,3287.2323513031,26511.5044803619,21743.3742752075,12786.1790122986,6169.41236877441,6692.55169677734,6084.25146484375,2692.74548339844,1277.40939331055,870.256652832031,798.53840637207,473.272354125977,290.336273193359,312.736877441406,178.198249816895,954.394735336304,28782.8916988373,152804.931118011,136570.556034088,53138.1903800964,53.939826965332,70.0281066894531,99.8484268188477,73.291145324707,66.2782745361328,43.5072479248047,55.0576286315918,33.9206199645996,123.768787384033,954.931602478027,3957.59566497803,7382.46572875977,4721.26310348511,4463.66620254517,30.12890625,28.5499954223633,20.4309425354004,40.5078620910645,35.1889038085938,62.6611881256104,849.17081451416,3101.38469696045,2807.36087036133,1298.89513397217,32.2192001342773,57.1396636962891,217.835376739502,1984.95094299316,9546.93404769897,14785.6453323364,12735.3629646301,5806.87800788879
"CD303 BV750 (Beads)","29-Aug-2024","Aug29","V14_10-V15_00-UV15_00",216,0,0,21.7177085876465,0,0,0,0,0,0,0,0,0,38.3019580841064,26.7831783294678,0,76.0382843017578,0,0,0,0,0,0,0,0,0,0,0,0,19.828104019165,847.802150726318,0,69.4727325439453,0,0,0,0,0,0,0,0,10.9593772888184,15.2503108978271,0,0,15.1603527069092,0,0,29.3557052612305,0,0,0,54.7641620635986,0,41.392276763916,0,0,37.4486770629883,0,3.90562057495117,42.1631317138672,4.44771385192871,9.09710693359375,0,0
"CD303 BV750 (Beads)","05-Aug-2024","Aug5","V14_10-V15_10-UV14_02",5732,212.073806762695,46.63720703125,434.107891082764,295.601943969727,336.275749206543,275.010314941406,149.627410888672,34.7999877929688,19.2195129394531,13.5800857543945,21.0735244750977,169.515651702881,4614.6218662262,37094.0806808472,30550.8625450134,18081.5128936768,8701.55661010742,9374.70249938965,8360.47732543945,3562.0927734375,1565.26568603516,995.277908325195,860.999114990234,441.321380615234,263.875732421875,288.508148193359,208.702781677246,1296.14527893066,39845.1061325073,212280.381587982,193527.479141235,74113.6501731873,31.764404296875,38.0572814941406,52.3687438964844,43.7708053588867,46.8379211425781,29.8196792602539,36.7665786743164,27.3285827636719,150.321952819824,1324.09703826904,5424.35271072388,10265.7718086243,6592.74546432495,6309.08410263062,9.21208190917969,23.9632720947266,7.94343185424805,63.2257995605469,60.7262878417969,86.2776870727539,1184.01738739014,4278.30389404297,3956.51660919189,1842.51691818237,48.8832321166992,95.4816970825195,323.269012451172,2741.80375671387,13070.2084884644,20546.4394836426,17801.1130523682,8098.6212387085
"CD303 BV750 (Beads)","05-Aug-2024","Aug5","V14_10-V15_10-UV15_02",4090,0,21.65673828125,401.542644500732,283.043106079102,337.371940612793,268.223541259766,132.591339111328,21.4237442016602,4.67794799804688,2.84743499755859,10.8254432678223,168.358303070068,4611.2244052887,36980.1998214722,30436.0812950134,18021.2023468018,8675.86862182617,9335.91148376465,8314.24880981445,3543.70300292969,1553.16571044922,991.506362915039,851.707244873047,439.8173828125,257.053161621094,283.619995117188,198.212608337402,1279.38966369629,39742.6100387573,211724.717525482,193047.268203735,73763.2126731873,29.3386383056641,35.8496322631836,53.4515609741211,33.254020690918,42.8797836303711,26.2400054931641,23.7512741088867,30.1773796081543,148.647331237793,1316.32042694092,5411.85832595825,10230.751789093,6559.6619682312,6282.95592880249,9.74560546875,13.1027221679688,9.78187561035156,63.1905822753906,55.3067779541016,73.505989074707,1186.30840301514,4277.12347412109,3937.17932891846,1824.42414474487,44.6019973754883,89.6700744628906,325.554962158203,2739.04936218262,13036.0156173706,20502.9658508301,17780.7517242432,8053.23671722412
"CD303 BV750 (Beads)","05-Aug-2024","Aug5","V14_10-V15_09-UV14_02",2071,198.497512817383,34.776741027832,413.088848114014,289.142074584961,336.677696228027,265.195037841797,139.115783691406,30.0149993896484,22.9183654785156,13.5800857543945,19.5579605102539,157.471981048584,4483.2693271637,36046.1197433472,29566.0148887634,17494.3195343018,8519.32174682617,9225.7820892334,8223.83572387695,3515.58361816406,1557.39379882812,992.648208618164,838.408538818359,444.759155273438,275.315643310547,274.307525634766,192.743980407715,1261.85804748535,38632.1608200073,206419.522212982,184495.791641235,71463.4743919373,21.3073883056641,40.6603317260742,50.9906158447266,47.8988952636719,60.1636276245117,34.1547012329102,31.9766845703125,37.6306304931641,139.15779876709,1297.22325897217,5331.13933181763,9989.14094924927,6420.23740768433,6159.23766708374,0,18.3578338623047,12.6956253051758,59.1046752929688,58.8503112792969,79.0335311889648,1168.78936004639,4182.44793701172,3839.92542266846,1764.30488204956,44.6370849609375,92.6293640136719,336.070358276367,2715.95487976074,12911.3774337769,20266.0547180176,17539.3064117432,7932.83876800537
"CD303 BV750 (Beads)","05-Aug-2024","Aug5","V14_10-V15_09-UV15_02",1583,0,22.6713485717773,400.720470428467,283.29573059082,332.219841003418,264.903137207031,117.367614746094,34.2924957275391,3.191162109375,0.0730056762695312,11.9801559448242,164.705410003662,4492.4499912262,36131.5103683472,29685.1809043884,17566.1925811768,8596.20553588867,9230.3758392334,8266.51345825195,3513.30651855469,1542.61254882812,992.302139282227,843.727996826172,420.551635742188,265.874267578125,271.881286621094,190.542747497559,1258.68324279785,38910.8756637573,208272.350337982,186068.104141235,72071.5603294373,36.2553405761719,40.3967361450195,48.890625,28.3068695068359,45.4525680541992,33.3665161132812,50.3434524536133,45.0507507324219,145.199577331543,1278.65123748779,5323.85368728638,10027.9173164368,6428.97520065308,6154.32506942749,11.3106079101562,21.5809631347656,17.4131240844727,54.1029663085938,43.7034759521484,81.4368057250977,1163.5336227417,4198.09783935547,3856.95813751221,1773.63654708862,47.5848236083984,90.7040405273438,312.999801635742,2702.53617858887,12963.7006759644,20324.8730773926,17564.8884429932,7952.49941253662
"CD303 BV750 (Beads)","05-Aug-2024","Aug5","V14_10-UV15_00",230,192.175704956055,0,0,0,0,0,0,0,0,0,5.44880676269531,5.78675270080566,0,40.9741401672363,0,57.2418899536133,0,0,0,0,0,0,0,0,0,0,0,0,81.7605209350586,1133.28869247437,344.498260498047,153.22106552124,0,9.75320434570312,1.77186965942383,0,0,0,0,0,0,0,0,11.5236110687256,34.5395317077637,6.60383224487305,2.2052001953125,10.0197296142578,0,0,0,0,0,4.55332183837891,0,0,0,0,0,0,0,0,20.8394470214844,23.3602867126465
"CD303 BV750 (Beads)","26-Nov-2024","Dec6","V14_10-V15_10-UV15_02",4272,56.2159118652344,102.090187072754,585.074188232422,481.031005859375,542.093132019043,567.085342407227,481.616912841797,241.571884155273,192.778045654297,54.337574005127,43.7516250610352,182.703506469727,4342.31829833984,35446.4293556213,28738.354434967,17151.1920213699,8659.00489807129,9888.31411743164,8655.76025390625,3926.17572021484,1922.38754272461,1272.60348510742,1209.03033447266,657.767913818359,366.211776733398,395.4951171875,250.617568969727,1175.39372253418,35580.6615753174,190242.225196838,173688.967048645,67739.7176551819,99.0518341064453,95.7771759033203,139.323745727539,93.5874710083008,90.0364837646484,59.4054412841797,56.5361862182617,54.4907035827637,169.865165710449,1245.85552215576,5148.25331115723,9580.2543296814,6163.27234649658,5959.36330795288,49.3589019775391,35.6907196044922,30.9759368896484,95.1389770507812,89.068473815918,105.242164611816,1128.70318603516,3986.71784973145,3599.60920715332,1689.42752838135,76.3621978759766,130.820358276367,373.955047607422,2668.17724609375,12660.2844390869,19517.9677429199,16961.6533050537,7832.2117767334
"CD303 BV750 (Beads)","26-Nov-2024","Dec6","V14_10-V15_09-UV15_02",1388,39.3305511474609,106.945022583008,595.778930664062,476.989013671875,538.833183288574,565.493423461914,490.565673828125,221.267196655273,193.065521240234,54.047966003418,25.0928421020508,187.50301361084,4312.68988037109,35250.3414649963,28668.0878334045,17135.7535448074,8686.76710510254,9912.71743774414,8673.9775390625,3930.62640380859,1944.07821655273,1282.04788208008,1212.69085693359,668.152984619141,371.791763305664,412.718475341797,250.514419555664,1174.93522644043,35420.4955596924,190509.217384338,170291.006111145,67316.2567176819,83.0896148681641,95.9768524169922,128.326248168945,111.048316955566,88.6046829223633,65.2763290405273,64.2744674682617,55.1931610107422,160.58472442627,1241.38091278076,5118.9161529541,9504.9486656189,6131.47156524658,5918.62234115601,38.5483093261719,30.9973373413086,39.6478118896484,89.7517700195312,81.4260940551758,102.119560241699,1125.87176513672,3945.23359680176,3588.9820098877,1669.84818267822,79.8714904785156,116.601531982422,362.662506103516,2653.09875488281,12633.3122711182,19457.9189147949,16943.7949066162,7778.9432220459
"CD303 BV750 (Beads)","26-Nov-2024","Dec6","V14_10-UV15_00",120,196.343864440918,31.7644805908203,16.4470138549805,0,15.176872253418,0,0,0,0,0,0,0,40.0540580749512,137.140926361084,0,133.988430976868,0,0,0,0,0,0,0,0,0,0,0,0,28.1108131408691,1179.82785797119,415.191017150879,142.927532196045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.02790069580078,15.8175010681152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
